Response	Gene ENSEMBL ID	quantitative sorting score	visualization score	baseline score
AZD0530	ENSG00000112333	0.47939372801070174	0.47939372801070174	0.47939372801070174
AZD0530	ENSG00000169230	0.4793438944055585	0.4793438944055585	0.4793438944055585
AZD0530	ENSG00000010270	0.47924364462576063	0.47924364462576063	0.47924364462576063
AZD0530	ENSG00000126062	0.4791486588448717	0.4791486588448717	0.4791486588448717
AZD0530	ENSG00000164078	0.4789875977573525	0.4789875977573525	0.4789875977573525
AZD0530	ENSG00000159346	0.4789021876052473	0.4789021876052473	0.4789021876052473
AZD0530	ENSG00000196335	0.47877149764397514	0.47877149764397514	0.47877149764397514
AZD0530	LOC284551	0.4786269168973843	0.4786269168973843	0.4786269168973843
AZD0530	ENSG00000163155	0.47861144166899783	0.47861144166899783	0.47861144166899783
AZD0530	ENSG00000106344	0.4786080323025077	0.4786080323025077	0.4786080323025077
AZD0530	ENSG00000186577	0.47854936410091825	0.47854936410091825	0.47854936410091825
AZD0530	PRIC285	0.4785212477808355	0.4785212477808355	0.4785212477808355
AZD0530	ENSG00000174109	0.4784533147420318	0.4784533147420318	0.4784533147420318
AZD0530	ENSG00000143418	0.4781937734299592	0.4781937734299592	0.4781937734299592
AZD0530	ENSG00000145912	0.47814630099807287	0.47814630099807287	0.47814630099807287
AZD0530	ENSG00000255794	0.4781345176176064	0.4781345176176064	0.4781345176176064
AZD0530	ENSG00000143167	0.47805081996947707	0.47805081996947707	0.47805081996947707
AZD0530	ENSG00000109991	0.4779289597969369	0.4779289597969369	0.4779289597969369
AZD0530	ENSG00000178719	0.47783255844498684	0.47783255844498684	0.47783255844498684
AZD0530	ENSG00000153815	0.47773587903134945	0.47773587903134945	0.47773587903134945
AZD0530	ENSG00000011083	0.4776144824274378	0.4776144824274378	0.4776144824274378
AZD0530	ENSG00000175591	0.477557509174283	0.477557509174283	0.477557509174283
AZD0530	ENSG00000203760	0.4775093887846099	0.4775093887846099	0.4775093887846099
AZD0530	LOC100506929	0.47738708431178833	0.47738708431178833	0.47738708431178833
AZD0530	ENSG00000139352	0.47732228088056194	0.47732228088056194	0.47732228088056194
AZD0530	LOC100506262	0.4772343032460388	0.4772343032460388	0.4772343032460388
AZD0530	ENSG00000133627	0.4771572337360373	0.4771572337360373	0.4771572337360373
AZD0530	ENSG00000180104	0.4771469059920766	0.4771469059920766	0.4771469059920766
AZD0530	ENSG00000128626	0.47701624746920385	0.47701624746920385	0.47701624746920385
AZD0530	ENSG00000170613	0.4770084364517834	0.4770084364517834	0.4770084364517834
AZD0530	ENSG00000221855	0.476989458550778	0.476989458550778	0.476989458550778
AZD0530	PPPDE1	0.47698519903057474	0.47698519903057474	0.47698519903057474
AZD0530	ENSG00000110274	0.47693898950851094	0.47693898950851094	0.47693898950851094
AZD0530	ENSG00000108107	0.4768924000001823	0.4768924000001823	0.4768924000001823
AZD0530	ENSG00000144746	0.4767638938976605	0.4767638938976605	0.4767638938976605
AZD0530	ENSG00000134532	0.4764041778047736	0.4764041778047736	0.4764041778047736
AZD0530	ENSG00000150051	0.47620455515510846	0.47620455515510846	0.47620455515510846
AZD0530	ENSG00000165643	0.4760489330651655	0.4760489330651655	0.4760489330651655
AZD0530	ENSG00000142538	0.476009192967116	0.476009192967116	0.476009192967116
AZD0530	ENSG00000127452	0.47591514971668697	0.47591514971668697	0.47591514971668697
AZD0530	LOC100506409	0.4759120061831156	0.4759120061831156	0.4759120061831156
AZD0530	LOC100507000	0.4757469386691839	0.4757469386691839	0.4757469386691839
AZD0530	ENSG00000105701	0.4756289619293981	0.4756289619293981	0.4756289619293981
AZD0530	ENSG00000013573	0.4756196930805314	0.4756196930805314	0.4756196930805314
AZD0530	ENSG00000184428	0.475590216883603	0.475590216883603	0.475590216883603
AZD0530	ENSG00000120594	0.4755818907300297	0.4755818907300297	0.4755818907300297
AZD0530	LOC440434	0.4754402398322948	0.4754402398322948	0.4754402398322948
AZD0530	LOC153469	0.4754298429429909	0.4754298429429909	0.4754298429429909
AZD0530	ENSG00000052749	0.4753843403756984	0.4753843403756984	0.4753843403756984
AZD0530	ENSG00000137270	0.47526193661044835	0.47526193661044835	0.47526193661044835
AZD0530	ENSG00000235727	0.47521714003788407	0.47521714003788407	0.47521714003788407
AZD0530	ENSG00000183049	0.4751716593087227	0.4751716593087227	0.4751716593087227
AZD0530	ENSG00000128242	0.4751587214476832	0.4751587214476832	0.4751587214476832
AZD0530	ENSG00000156875	0.4749044548148301	0.4749044548148301	0.4749044548148301
AZD0530	ENSG00000204434	0.4749042577184205	0.4749042577184205	0.4749042577184205
AZD0530	ENSG00000142784	0.4748528900240433	0.4748528900240433	0.4748528900240433
AZD0530	ENSG00000231607	0.47464997331022596	0.47464997331022596	0.47464997331022596
AZD0530	ENSG00000177971	0.4745448713905878	0.4745448713905878	0.4745448713905878
AZD0530	ENSG00000099901	0.47435689251953506	0.47435689251953506	0.47435689251953506
AZD0530	ENSG00000166311	0.4741911955242868	0.4741911955242868	0.4741911955242868
AZD0530	ENSG00000180626	0.47417953220282083	0.47417953220282083	0.47417953220282083
AZD0530	ENSG00000076641	0.4740602816390584	0.4740602816390584	0.4740602816390584
AZD0530	ENSG00000182325	0.47397220570463905	0.47397220570463905	0.47397220570463905
AZD0530	ENSG00000079215	0.47382827587288345	0.47382827587288345	0.47382827587288345
AZD0530	ENSG00000119865	0.47365777396425146	0.47365777396425146	0.47365777396425146
AZD0530	ENSG00000186009	0.4735943997723388	0.4735943997723388	0.4735943997723388
AZD0530	ENSG00000171956	0.47357018205503676	0.47357018205503676	0.47357018205503676
AZD0530	ENSG00000129007	0.47335114406129114	0.47335114406129114	0.47335114406129114
AZD0530	ENSG00000198547	0.4732036810177478	0.4732036810177478	0.4732036810177478
AZD0530	HEATR7B1	0.47303906268048623	0.47303906268048623	0.47303906268048623
AZD0530	ENSG00000135373	0.47297107891082857	0.47297107891082857	0.47297107891082857
AZD0530	C3orf39	0.4729320144999365	0.4729320144999365	0.4729320144999365
AZD0530	ENSG00000103089	0.4728577172519387	0.4728577172519387	0.4728577172519387
AZD0530	LOC100505710	0.47275040461868784	0.47275040461868784	0.47275040461868784
AZD0530	ENSG00000140307	0.4726506686998707	0.4726506686998707	0.4726506686998707
AZD0530	ENSG00000120306	0.4725788112096456	0.4725788112096456	0.4725788112096456
AZD0530	ENSG00000129292	0.4725519592712673	0.4725519592712673	0.4725519592712673
AZD0530	ENSG00000120254	0.47254839843873	0.47254839843873	0.47254839843873
AZD0530	ENSG00000163535	0.4724721330482246	0.4724721330482246	0.4724721330482246
AZD0530	ENSG00000100714	0.4723548251290124	0.4723548251290124	0.4723548251290124
AZD0530	ENSG00000093009	0.47223135292521984	0.47223135292521984	0.47223135292521984
AZD0530	LRG_10	0.47222439500664926	0.47222439500664926	0.47222439500664926
AZD0530	ENSG00000240770	0.4721579471465304	0.4721579471465304	0.4721579471465304
AZD0530	ENSG00000108219	0.4720937005529902	0.4720937005529902	0.4720937005529902
AZD0530	ENSG00000100068	0.4720511981726632	0.4720511981726632	0.4720511981726632
AZD0530	ENSG00000115289	0.47194724781897246	0.47194724781897246	0.47194724781897246
AZD0530	ENSG00000144681	0.47189650070894856	0.47189650070894856	0.47189650070894856
AZD0530	ENSG00000100307	0.4718555857293969	0.4718555857293969	0.4718555857293969
AZD0530	ENSG00000176788	0.47164654397064126	0.47164654397064126	0.47164654397064126
AZD0530	ENSG00000158125	0.47161622396447	0.47161622396447	0.47161622396447
AZD0530	ENSG00000112972	0.4715985884296045	0.4715985884296045	0.4715985884296045
AZD0530	ENSG00000123066	0.47152436138990766	0.47152436138990766	0.47152436138990766
AZD0530	ENSG00000110079	0.47150891710336207	0.47150891710336207	0.47150891710336207
AZD0530	ENSG00000165271	0.4713669719066103	0.4713669719066103	0.4713669719066103
AZD0530	ENSG00000170837	0.47125219505662974	0.47125219505662974	0.47125219505662974
AZD0530	ENSG00000135521	0.4711652248718428	0.4711652248718428	0.4711652248718428
AZD0530	ENSG00000203685	0.471116925331321	0.471116925331321	0.471116925331321
AZD0530	ENSG00000153015	0.4710905944682876	0.4710905944682876	0.4710905944682876
AZD0530	ENSG00000100726	0.4709756499330328	0.4709756499330328	0.4709756499330328
AZD0530	ENSG00000233354	0.47080126787852694	0.47080126787852694	0.47080126787852694
AZD0530	ENSG00000072518	0.4707721009361034	0.4707721009361034	0.4707721009361034
AZD0530	ENSG00000139697	0.4707052111832332	0.4707052111832332	0.4707052111832332
AZD0530	ENSG00000204872	0.4705564397781825	0.4705564397781825	0.4705564397781825
AZD0530	ENSG00000174564	0.470499201177854	0.470499201177854	0.470499201177854
AZD0530	ENSG00000248593	0.4704290743449924	0.4704290743449924	0.4704290743449924
AZD0530	ENSG00000110768	0.4703981583569436	0.4703981583569436	0.4703981583569436
AZD0530	ENSG00000257218	0.47030172296140466	0.47030172296140466	0.47030172296140466
AZD0530	ENSG00000112697	0.4702555615379843	0.4702555615379843	0.4702555615379843
AZD0530	ENSG00000182187	0.4702037724225638	0.4702037724225638	0.4702037724225638
AZD0530	ENSG00000204947	0.470173505896316	0.470173505896316	0.470173505896316
AZD0530	ENSG00000140932	0.4699932023298802	0.4699932023298802	0.4699932023298802
AZD0530	SMEK3P	0.4698208115856106	0.4698208115856106	0.4698208115856106
AZD0530	ENSG00000240849	0.46972593844101646	0.46972593844101646	0.46972593844101646
AZD0530	ENSG00000013288	0.4696164988406441	0.4696164988406441	0.4696164988406441
AZD0530	ENSG00000119922	0.46960346662897384	0.46960346662897384	0.46960346662897384
AZD0530	ENSG00000139985	0.46959868152531636	0.46959868152531636	0.46959868152531636
AZD0530	ENSG00000204103	0.4695314660236272	0.4695314660236272	0.4695314660236272
AZD0530	LOC100505565	0.4693822263808442	0.4693822263808442	0.4693822263808442
AZD0530	ENSG00000119927	0.46926265591320454	0.46926265591320454	0.46926265591320454
AZD0530	ENSG00000184564	0.4691583054032662	0.4691583054032662	0.4691583054032662
AZD0530	ENSG00000185104	0.4690560380570274	0.4690560380570274	0.4690560380570274
AZD0530	ENSG00000029639	0.4685678439676576	0.4685678439676576	0.4685678439676576
AZD0530	ENSG00000169583	0.4685439032894361	0.4685439032894361	0.4685439032894361
AZD0530	ENSG00000146618	0.4684137209018793	0.4684137209018793	0.4684137209018793
AZD0530	ENSG00000159527	0.4682849157057712	0.4682849157057712	0.4682849157057712
AZD0530	ENSG00000167094	0.46825909406573535	0.46825909406573535	0.46825909406573535
AZD0530	ENSG00000215704	0.46822023195584495	0.46822023195584495	0.46822023195584495
AZD0530	LOC339685	0.46805860231133395	0.46805860231133395	0.46805860231133395
AZD0530	ENSG00000203965	0.4680273128829778	0.4680273128829778	0.4680273128829778
AZD0530	ENSG00000169783	0.46793774524592496	0.46793774524592496	0.46793774524592496
AZD0530	ENSG00000153294	0.4679374287756974	0.4679374287756974	0.4679374287756974
AZD0530	ENSG00000123146	0.46774063105465363	0.46774063105465363	0.46774063105465363
AZD0530	LOC100506485	0.46767005149328583	0.46767005149328583	0.46767005149328583
AZD0530	ENSG00000148672	0.46758594182624624	0.46758594182624624	0.46758594182624624
AZD0530	ENSG00000280706	0.4675326667010487	0.4675326667010487	0.4675326667010487
AZD0530	ENSG00000188215	0.46750065673353086	0.46750065673353086	0.46750065673353086
AZD0530	ENSG00000145246	0.4673966851792746	0.4673966851792746	0.4673966851792746
AZD0530	ENSG00000188906	0.46725425641429275	0.46725425641429275	0.46725425641429275
AZD0530	ENSG00000107249	0.4671625619557576	0.4671625619557576	0.4671625619557576
AZD0530	ENSG00000130600	0.4671453927543483	0.4671453927543483	0.4671453927543483
AZD0530	ENSG00000204291	0.46702000143402	0.46702000143402	0.46702000143402
AZD0530	ENSG00000139131	0.4669955998101448	0.4669955998101448	0.4669955998101448
AZD0530	ENSG00000163606	0.46683613979096855	0.46683613979096855	0.46683613979096855
AZD0530	ENSG00000147166	0.4666769111844556	0.4666769111844556	0.4666769111844556
AZD0530	ENSG00000077232	0.4666557270417854	0.4666557270417854	0.4666557270417854
AZD0530	ENSG00000138326	0.4666182459056816	0.4666182459056816	0.4666182459056816
AZD0530	ENSG00000115364	0.46660916590303664	0.46660916590303664	0.46660916590303664
AZD0530	ENSG00000151276	0.4664659666734276	0.4664659666734276	0.4664659666734276
AZD0530	ENSG00000169031	0.46633819570992247	0.46633819570992247	0.46633819570992247
AZD0530	ENSG00000230542	0.4662132592579342	0.4662132592579342	0.4662132592579342
AZD0530	ENSG00000179598	0.4662103242907464	0.4662103242907464	0.4662103242907464
AZD0530	ENSG00000214753	0.46613955420694586	0.46613955420694586	0.46613955420694586
AZD0530	ENSG00000177370	0.466002806692185	0.466002806692185	0.466002806692185
AZD0530	ENSG00000165695	0.46591004785295886	0.46591004785295886	0.46591004785295886
AZD0530	ENSG00000198211	0.4657986777177413	0.4657986777177413	0.4657986777177413
AZD0530	ENSG00000164031	0.46552392094161604	0.46552392094161604	0.46552392094161604
AZD0530	ENSG00000115145	0.4654429118498118	0.4654429118498118	0.4654429118498118
AZD0530	ENSG00000170017	0.4653916592643292	0.4653916592643292	0.4653916592643292
AZD0530	ENSG00000165632	0.4653402797158498	0.4653402797158498	0.4653402797158498
AZD0530	ENSG00000151240	0.46525411492275875	0.46525411492275875	0.46525411492275875
AZD0530	ENSG00000120690	0.4648782362064837	0.4648782362064837	0.4648782362064837
AZD0530	ENSG00000163072	0.4648085138767838	0.4648085138767838	0.4648085138767838
AZD0530	ENSG00000140287	0.464727498642067	0.464727498642067	0.464727498642067
AZD0530	ENSG00000156603	0.46467021897299854	0.46467021897299854	0.46467021897299854
AZD0530	ENSG00000103404	0.46459518690145973	0.46459518690145973	0.46459518690145973
AZD0530	ENSG00000144048	0.46439810642115226	0.46439810642115226	0.46439810642115226
AZD0530	ENSG00000122756	0.4643809049274501	0.4643809049274501	0.4643809049274501
AZD0530	ENSG00000266964	0.4642818406820851	0.4642818406820851	0.4642818406820851
AZD0530	LRG_369	0.464177421432351	0.464177421432351	0.464177421432351
AZD0530	ENSG00000084623	0.46410368507206645	0.46410368507206645	0.46410368507206645
AZD0530	ENSG00000007933	0.4641036245090386	0.4641036245090386	0.4641036245090386
AZD0530	ENSG00000108443	0.4640477185492564	0.4640477185492564	0.4640477185492564
AZD0530	ENSG00000170873	0.46395636509222493	0.46395636509222493	0.46395636509222493
AZD0530	ENSG00000160471	0.4638046955095926	0.4638046955095926	0.4638046955095926
AZD0530	ENSG00000179002	0.4636037326319841	0.4636037326319841	0.4636037326319841
AZD0530	ENSG00000155714	0.4635800879555378	0.4635800879555378	0.4635800879555378
AZD0530	ENSG00000122145	0.4632719441028756	0.4632719441028756	0.4632719441028756
AZD0530	ENSG00000103222	0.4631729369195302	0.4631729369195302	0.4631729369195302
AZD0530	ENSG00000172016	0.462935169770557	0.462935169770557	0.462935169770557
AZD0530	ENSG00000155903	0.46292602946727524	0.46292602946727524	0.46292602946727524
AZD0530	ENSG00000198836	0.4629253107099752	0.4629253107099752	0.4629253107099752
AZD0530	ENSG00000177425	0.4628716897572913	0.4628716897572913	0.4628716897572913
AZD0530	ENSG00000189298	0.4627683961217642	0.4627683961217642	0.4627683961217642
AZD0530	ENSG00000133028	0.4627620711752098	0.4627620711752098	0.4627620711752098
AZD0530	ENSG00000187522	0.4625659123245567	0.4625659123245567	0.4625659123245567
AZD0530	ENSG00000164929	0.4624077870114439	0.4624077870114439	0.4624077870114439
AZD0530	ENSG00000159377	0.46234824646460654	0.46234824646460654	0.46234824646460654
AZD0530	LOC127841	0.4622021359319007	0.4622021359319007	0.4622021359319007
AZD0530	ENSG00000149554	0.46186259181132516	0.46186259181132516	0.46186259181132516
AZD0530	ENSG00000102001	0.4616692836538517	0.4616692836538517	0.4616692836538517
AZD0530	ENSG00000154721	0.46162531676071605	0.46162531676071605	0.46162531676071605
AZD0530	LRG_84	0.4615171470738418	0.4615171470738418	0.4615171470738418
AZD0530	ENSG00000167165	0.4614626640295864	0.4614626640295864	0.4614626640295864
AZD0530	LOC285423	0.461398184494042	0.461398184494042	0.461398184494042
AZD0530	ENSG00000181904	0.46124667957276794	0.46124667957276794	0.46124667957276794
AZD0530	ENSG00000107175	0.46084402567582955	0.46084402567582955	0.46084402567582955
AZD0530	ENSG00000111087	0.46083858766093155	0.46083858766093155	0.46083858766093155
AZD0530	ENSG00000163673	0.46081825541983984	0.46081825541983984	0.46081825541983984
AZD0530	ENSG00000176101	0.46071501691392663	0.46071501691392663	0.46071501691392663
AZD0530	ENSG00000133636	0.4605888160059786	0.4605888160059786	0.4605888160059786
AZD0530	LOC100505851	0.4601734140045905	0.4601734140045905	0.4601734140045905
AZD0530	ENSG00000102871	0.460128154435681	0.460128154435681	0.460128154435681
AZD0530	ENSG00000239961	0.46010966476653004	0.46010966476653004	0.46010966476653004
AZD0530	ENSG00000236011	0.4600420220525597	0.4600420220525597	0.4600420220525597
AZD0530	LOC100129845	0.46003919032544904	0.46003919032544904	0.46003919032544904
AZD0530	ENSG00000145687	0.45996731689596376	0.45996731689596376	0.45996731689596376
AZD0530	ENSG00000170606	0.45973288302477294	0.45973288302477294	0.45973288302477294
AZD0530	ENSG00000065268	0.45950017493510276	0.45950017493510276	0.45950017493510276
AZD0530	ENSG00000183876	0.4593877520032556	0.4593877520032556	0.4593877520032556
AZD0530	ENSG00000106404	0.45938068677368615	0.45938068677368615	0.45938068677368615
AZD0530	LRG_298	0.45927959724491824	0.45927959724491824	0.45927959724491824
AZD0530	ENSG00000105519	0.45918895730085674	0.45918895730085674	0.45918895730085674
AZD0530	ENSG00000146910	0.4591573561127971	0.4591573561127971	0.4591573561127971
AZD0530	ENSG00000128311	0.45911934778086366	0.45911934778086366	0.45911934778086366
AZD0530	ENSG00000163206	0.4590558248278374	0.4590558248278374	0.4590558248278374
AZD0530	ENSG00000103034	0.45896684968777446	0.45896684968777446	0.45896684968777446
AZD0530	ENSG00000029993	0.4588555638511991	0.4588555638511991	0.4588555638511991
AZD0530	ENSG00000137876	0.45883343442246904	0.45883343442246904	0.45883343442246904
AZD0530	ENSG00000059758	0.458775747690872	0.458775747690872	0.458775747690872
AZD0530	ENSG00000213563	0.45875791407337396	0.45875791407337396	0.45875791407337396
AZD0530	WDR85	0.4586204315930625	0.4586204315930625	0.4586204315930625
AZD0530	ENSG00000080986	0.4583778929422198	0.4583778929422198	0.4583778929422198
AZD0530	ENSG00000131477	0.45834790407681414	0.45834790407681414	0.45834790407681414
AZD0530	C3orf27	0.4582748652383123	0.4582748652383123	0.4582748652383123
AZD0530	LOC284561	0.4581020302636656	0.4581020302636656	0.4581020302636656
AZD0530	ENSG00000114982	0.45805397678106824	0.45805397678106824	0.45805397678106824
AZD0530	ENSG00000197721	0.4577552461273182	0.4577552461273182	0.4577552461273182
AZD0530	ENSG00000142546	0.4577370719949267	0.4577370719949267	0.4577370719949267
AZD0530	ENSG00000162599	0.4576897625623785	0.4576897625623785	0.4576897625623785
AZD0530	ENSG00000084234	0.45767290325729787	0.45767290325729787	0.45767290325729787
AZD0530	ENSG00000183010	0.4575003534326579	0.4575003534326579	0.4575003534326579
AZD0530	ENSG00000138623	0.4573772710603666	0.4573772710603666	0.4573772710603666
AZD0530	ENSG00000132153	0.4573568752104216	0.4573568752104216	0.4573568752104216
AZD0530	ENSG00000166888	0.45734409074231874	0.45734409074231874	0.45734409074231874
AZD0530	ENSG00000147416	0.4572386728957327	0.4572386728957327	0.4572386728957327
AZD0530	ENSG00000204390	0.4571378353681658	0.4571378353681658	0.4571378353681658
AZD0530	LOC100129098	0.45707560779026274	0.45707560779026274	0.45707560779026274
AZD0530	ENSG00000090061	0.45706364266837135	0.45706364266837135	0.45706364266837135
AZD0530	ENSG00000239523	0.45701248198349415	0.45701248198349415	0.45701248198349415
AZD0530	ENSG00000188015	0.45700764072663674	0.45700764072663674	0.45700764072663674
AZD0530	ENSG00000164898	0.4569746142170435	0.4569746142170435	0.4569746142170435
AZD0530	ENSG00000143514	0.4569130915744234	0.4569130915744234	0.4569130915744234
AZD0530	ENSG00000243477	0.45677813374242626	0.45677813374242626	0.45677813374242626
AZD0530	ENSG00000041357	0.4567576746445702	0.4567576746445702	0.4567576746445702
AZD0530	ENSG00000197586	0.4566938135574863	0.4566938135574863	0.4566938135574863
AZD0530	ENSG00000006042	0.45664446153575194	0.45664446153575194	0.45664446153575194
AZD0530	LOC255480	0.4566262962096391	0.4566262962096391	0.4566262962096391
AZD0530	ENSG00000119655	0.456607925513634	0.456607925513634	0.456607925513634
AZD0530	ENSG00000119231	0.45658245830547767	0.45658245830547767	0.45658245830547767
AZD0530	ENSG00000124812	0.4562895085008972	0.4562895085008972	0.4562895085008972
AZD0530	ENSG00000162482	0.4562418006002722	0.4562418006002722	0.4562418006002722
AZD0530	ENSG00000156171	0.4561895855883811	0.4561895855883811	0.4561895855883811
AZD0530	ENSG00000105963	0.4561357449031063	0.4561357449031063	0.4561357449031063
AZD0530	ENSG00000122692	0.4560743747059597	0.4560743747059597	0.4560743747059597
AZD0530	ENSG00000127526	0.456024009122149	0.456024009122149	0.456024009122149
AZD0530	ENSG00000197136	0.4558839903954227	0.4558839903954227	0.4558839903954227
AZD0530	ENSG00000138792	0.45575955258257994	0.45575955258257994	0.45575955258257994
AZD0530	ENSG00000151224	0.4554489039362902	0.4554489039362902	0.4554489039362902
AZD0530	ENSG00000188747	0.45533974923532	0.45533974923532	0.45533974923532
AZD0530	ENSG00000137770	0.4553043120236291	0.4553043120236291	0.4553043120236291
AZD0530	ENSG00000139428	0.45519503201558414	0.45519503201558414	0.45519503201558414
AZD0530	ENSG00000174886	0.4551341905803786	0.4551341905803786	0.4551341905803786
AZD0530	LOC100507173	0.45504502829792404	0.45504502829792404	0.45504502829792404
AZD0530	ENSG00000197162	0.4549622782433979	0.4549622782433979	0.4549622782433979
AZD0530	ENSG00000187017	0.45491127265549686	0.45491127265549686	0.45491127265549686
AZD0530	ENSG00000163482	0.4549009933811929	0.4549009933811929	0.4549009933811929
AZD0530	ENSG00000183242	0.4548565993402097	0.4548565993402097	0.4548565993402097
AZD0530	ZNF642	0.45459084995079135	0.45459084995079135	0.45459084995079135
AZD0530	ENSG00000102794	0.45453652200152994	0.45453652200152994	0.45453652200152994
AZD0530	ENSG00000061938	0.45436553035402133	0.45436553035402133	0.45436553035402133
AZD0530	ENSG00000197930	0.4543138467992522	0.4543138467992522	0.4543138467992522
AZD0530	ENSG00000077782	0.4542904330004196	0.4542904330004196	0.4542904330004196
AZD0530	ENSG00000175727	0.4542887362074403	0.4542887362074403	0.4542887362074403
AZD0530	LOC654433	0.45428568235097816	0.45428568235097816	0.45428568235097816
AZD0530	ENSG00000213218	0.4542488261888769	0.4542488261888769	0.4542488261888769
AZD0530	ENSG00000175866	0.45409666478241406	0.45409666478241406	0.45409666478241406
AZD0530	ENSG00000138750	0.45404833393406824	0.45404833393406824	0.45404833393406824
AZD0530	ENSG00000108798	0.4540248999779688	0.4540248999779688	0.4540248999779688
AZD0530	ENSG00000139291	0.45401586603567257	0.45401586603567257	0.45401586603567257
AZD0530	ENSG00000116871	0.453977674623297	0.453977674623297	0.453977674623297
AZD0530	ENSG00000136938	0.4539745907966375	0.4539745907966375	0.4539745907966375
AZD0530	ENSG00000182473	0.4539311929254653	0.4539311929254653	0.4539311929254653
AZD0530	ENSG00000164112	0.45385940237632666	0.45385940237632666	0.45385940237632666
AZD0530	ZNF259	0.45382445609589644	0.45382445609589644	0.45382445609589644
AZD0530	ENSG00000175581	0.4538112286770109	0.4538112286770109	0.4538112286770109
AZD0530	ENSG00000148110	0.4537750040117109	0.4537750040117109	0.4537750040117109
AZD0530	ENSG00000081154	0.453745773798905	0.453745773798905	0.453745773798905
AZD0530	C10orf47	0.4537453439995062	0.4537453439995062	0.4537453439995062
AZD0530	ENSG00000165895	0.453647981127119	0.453647981127119	0.453647981127119
AZD0530	ENSG00000197302	0.45344132813480026	0.45344132813480026	0.45344132813480026
AZD0530	ENSG00000102904	0.45342094334270305	0.45342094334270305	0.45342094334270305
AZD0530	ENSG00000105559	0.45306737097844796	0.45306737097844796	0.45306737097844796
AZD0530	ENSG00000185019	0.4529546568564226	0.4529546568564226	0.4529546568564226
AZD0530	ENSG00000181433	0.4528373818814197	0.4528373818814197	0.4528373818814197
AZD0530	CCDC56	0.45267277961362795	0.45267277961362795	0.45267277961362795
AZD0530	ENSG00000166181	0.45266231745399027	0.45266231745399027	0.45266231745399027
AZD0530	ENSG00000130035	0.4525530065996303	0.4525530065996303	0.4525530065996303
AZD0530	ENSG00000189108	0.4525369424735406	0.4525369424735406	0.4525369424735406
AZD0530	ENSG00000198832	0.45234557936856595	0.45234557936856595	0.45234557936856595
AZD0530	ENSG00000104980	0.45233220892127757	0.45233220892127757	0.45233220892127757
AZD0530	ENSG00000151164	0.4523124589706185	0.4523124589706185	0.4523124589706185
AZD0530	ENSG00000166477	0.452063439678712	0.452063439678712	0.452063439678712
AZD0530	LOC285819	0.45204595047413987	0.45204595047413987	0.45204595047413987
AZD0530	ENSG00000100372	0.4520420639728805	0.4520420639728805	0.4520420639728805
AZD0530	ENSG00000129535	0.4520013510152753	0.4520013510152753	0.4520013510152753
AZD0530	ENSG00000137857	0.45192291119003564	0.45192291119003564	0.45192291119003564
AZD0530	ENSG00000160307	0.45191052419363953	0.45191052419363953	0.45191052419363953
AZD0530	ENSG00000158292	0.4518504808583834	0.4518504808583834	0.4518504808583834
AZD0530	ENSG00000105198	0.4518194460820531	0.4518194460820531	0.4518194460820531
AZD0530	ENSG00000138115	0.4517901320905635	0.4517901320905635	0.4517901320905635
AZD0530	ENSG00000016391	0.45171219400457174	0.45171219400457174	0.45171219400457174
AZD0530	ENSG00000160404	0.4516920799270932	0.4516920799270932	0.4516920799270932
AZD0530	ENSG00000116580	0.45154217205501646	0.45154217205501646	0.45154217205501646
AZD0530	ENSG00000184357	0.45150026731026105	0.45150026731026105	0.45150026731026105
AZD0530	ENSG00000166689	0.4512826931131202	0.4512826931131202	0.4512826931131202
AZD0530	ENSG00000136715	0.4512363245601294	0.4512363245601294	0.4512363245601294
AZD0530	ENSG00000168282	0.45119800216779105	0.45119800216779105	0.45119800216779105
AZD0530	ENSG00000187097	0.45114860871900303	0.45114860871900303	0.45114860871900303
AZD0530	ENSG00000119283	0.4509732794748878	0.4509732794748878	0.4509732794748878
AZD0530	ENSG00000181449	0.45092670330183854	0.45092670330183854	0.45092670330183854
AZD0530	ENSG00000148341	0.4508990388315459	0.4508990388315459	0.4508990388315459
AZD0530	ENSG00000265763	0.4508903812725345	0.4508903812725345	0.4508903812725345
AZD0530	ENSG00000154096	0.4507555877462413	0.4507555877462413	0.4507555877462413
AZD0530	ENSG00000196092	0.450712404376851	0.450712404376851	0.450712404376851
AZD0530	ENSG00000140527	0.4507009446586813	0.4507009446586813	0.4507009446586813
AZD0530	ENSG00000226367	0.4506787963999221	0.4506787963999221	0.4506787963999221
AZD0530	ENSG00000105954	0.4505832590738564	0.4505832590738564	0.4505832590738564
AZD0530	ENSG00000112033	0.45046592869550695	0.45046592869550695	0.45046592869550695
AZD0530	ENSG00000172023	0.4504247627623188	0.4504247627623188	0.4504247627623188
AZD0530	ENSG00000134874	0.45038566774959937	0.45038566774959937	0.45038566774959937
AZD0530	ENSG00000169704	0.4503532256749666	0.4503532256749666	0.4503532256749666
AZD0530	ENSG00000189060	0.450246800161636	0.450246800161636	0.450246800161636
AZD0530	ENSG00000138028	0.4501067313915449	0.4501067313915449	0.4501067313915449
AZD0530	ENSG00000077498	0.45008007492109453	0.45008007492109453	0.45008007492109453
AZD0530	ENSG00000140678	0.4500372369698856	0.4500372369698856	0.4500372369698856
AZD0530	ENSG00000072415	0.45003521064550484	0.45003521064550484	0.45003521064550484
